event_name	diff	MostExtremeDiff	MostExtremeBF
gene:ENSG00000015475	-0.07,0.02,0.02,0.03,0.05,0.14,0.15,-0.00,-0.36,0.00,0.02	0.36	1e+12
gene:ENSG00000197077	0.26,0.49,-0.69,-0.05	0.69	1e+12
gene:ENSG00000128272	-0.00,-0.05,0.05	0.05	2286.42
gene:ENSG00000186716	0.29,-0.27,-0.02	0.29	1595.72
gene:ENSG00000205593	-0.41	0.41	72.9
gene:ENSG00000100038	-0.02,-0.04,0.11,0.03,-0.22,0.01,0.04,0.04,-0.00,0.00,-0.02,0.02,0.04,0.02	0.22	35.73
gene:ENSG00000189306	0.31	0.31	22.17
gene:ENSG00000186998	-0.44,0.05,0.10,0.12,0.10,0.06,0.02	0.44	20.11
gene:ENSG00000100239	0.02,0.23,0.02,-0.11,-0.04,-0.13,0.00	0.23	14.67
gene:ENSG00000100207	0.22,-0.24,-0.01,0.04	0.24	12.95
gene:ENSG00000188130	0.48,-0.06,-0.41,-0.01	0.48	11.41
gene:ENSG00000100380	-0.05,-0.03,0.09,-0.00,-0.01	0.09	10.74
gene:ENSG00000075240	0.07,0.28,-0.01,-0.43,0.07,0.02	0.43	10.71
gene:ENSG00000100003	-0.04,-0.04,0.06,-0.04,-0.02,-0.09,0.27,-0.06,-0.03	0.27	10.18
gene:ENSG00000100429	-0.04,-0.22,0.09,0.33,-0.09,-0.02,-0.05	0.33	6.55
gene:ENSG00000215193	-0.19,-0.07,0.24,-0.00,0.02	0.24	6.5
gene:ENSG00000070413	0.08,0.11,-0.24,0.04	0.24	5.67
gene:ENSG00000100083	-0.04,-0.01,0.00,-0.00,0.26,-0.01,0.01,-0.00,-0.01,-0.03,-0.19,-0.00,-0.01,0.02,0.01	0.26	5.32
gene:ENSG00000100320	0.24,-0.06,-0.04,-0.05,-0.05,-0.01,-0.01,-0.03,0.09,0.02,-0.08,-0.04	0.24	3.75
gene:ENSG00000242114	-0.29,0.03,0.24,0.10,-0.08	0.29	3.74
gene:ENSG00000100139	-0.25,0.28,-0.04,-0.00	0.28	3.47
gene:ENSG00000100028	0.12,0.01,-0.13,-0.00	0.13	3.43
gene:ENSG00000100246	-0.30	0.3	3.42
gene:ENSG00000128346	0.27,-0.06,-0.05,-0.05,-0.06,-0.05	0.27	3.06
gene:ENSG00000100142	0.07,-0.00,-0.09,-0.01,0.01,-0.04,-0.02,-0.01,0.05,0.05,-0.00,-0.01	0.09	2.99
gene:ENSG00000075234	0.07,0.07,-0.02,-0.00,0.03,-0.15	0.15	2.95
gene:ENSG00000100263	0.41,-0.36,-0.01,-0.04	0.41	2.84
gene:ENSG00000249590	0.08,0.15,-0.23	0.23	2.73
gene:ENSG00000185721	0.17,-0.01,-0.01,-0.15	0.17	2.7
gene:ENSG00000128294	0.12,0.04,-0.08,0.01,-0.03,-0.01,-0.02,-0.02,-0.02	0.12	2.66
gene:ENSG00000100030	0.12,-0.11,-0.01	0.12	2.59
gene:ENSG00000138867	0.03,0.06,-0.04,0.09,-0.13,-0.02,-0.00,0.01	0.13	2.51
gene:ENSG00000128271	0.06,-0.06,0.02,0.03,0.02,0.00,-0.29,0.02,0.07,0.06,0.04,0.03	0.29	2.49
gene:ENSG00000100109	-0.27,0.19,0.02,0.10,0.01,-0.00,-0.01,-0.03,0.00,-0.01	0.27	2.26
gene:ENSG00000179750	0.20,0.10,0.07,-0.37	0.37	2.24
gene:ENSG00000183963	-0.04,-0.02,-0.03,-0.02,-0.04,0.01,-0.03,0.32,-0.01,-0.03,-0.04,-0.02,-0.00,-0.02,-0.02,-0.01	0.32	2.2
gene:ENSG00000248405	0.33,-0.29,-0.04	0.33	2.2
gene:ENSG00000184164	0.01,-0.08,0.31,-0.10,-0.14	0.31	2.19
gene:ENSG00000079974	-0.04,-0.06,-0.01,-0.09,-0.05,0.00,0.27,-0.02,0.04,-0.01,-0.03	0.27	2.05
gene:ENSG00000100138	-0.07,0.19,0.00,0.11,-0.02,-0.01,-0.00,-0.20,-0.00,-0.00,-0.01	0.2	2.02
gene:ENSG00000100296	-0.06,0.25,0.01,0.00,-0.05,-0.16,0.00,0.00,-0.01,0.00,-0.01,0.01	0.25	1.96
gene:ENSG00000133424	0.00,-0.01,-0.00,0.23,-0.25,0.00,-0.02,0.01,-0.00,0.01,0.03,-0.00	0.25	1.93
gene:ENSG00000100425	-0.06,-0.10,0.34,-0.17,-0.02	0.34	1.92
gene:ENSG00000100325	0.22,0.02,-0.01,-0.28,-0.06,-0.01,0.16,-0.02,-0.00	0.28	1.86
gene:ENSG00000198089	0.03,0.02,-0.02,0.01,0.17,0.01,-0.26,0.05,0.02,-0.04,-0.01,-0.00	0.26	1.73
gene:ENSG00000100241	0.12,-0.09,-0.04	0.12	1.68
gene:ENSG00000100068	-0.38	0.38	1.65
gene:ENSG00000099904	-0.10,-0.07,0.28,-0.11	0.28	1.53
gene:ENSG00000100075	0.24	0.24	1.53
gene:ENSG00000100271	-0.10,0.33,-0.13,-0.10	0.33	1.53
gene:ENSG00000169635	-0.07,0.36,-0.29	0.36	1.49
gene:ENSG00000100258	0.23	0.23	1.39
gene:ENSG00000100335	0.01,0.17,-0.07,-0.09,0.01,-0.03	0.17	1.36
gene:ENSG00000100307	-0.28,0.25,0.03	0.28	1.34
gene:ENSG00000069998	0.15,-0.21,0.06	0.21	1.3
gene:ENSG00000073169	-0.34	0.34	1.29
gene:ENSG00000100348	0.01,-0.16,0.14,0.01	0.16	1.28
gene:ENSG00000128159	-0.24,0.20,0.03,0.01	0.24	1.28
gene:ENSG00000167065	0.02,0.02,-0.12,-0.00,0.01,0.15,-0.00,-0.06,-0.01	0.15	1.27
gene:ENSG00000100243	-0.03,0.21,-0.02,-0.11,-0.02,-0.04	0.21	1.26
gene:ENSG00000100036	0.20,-0.21,0.01	0.21	1.16
gene:ENSG00000100364	-0.03,-0.13,-0.11,0.26,0.00,0.02,0.01,-0.02,0.01,-0.02	0.26	1.16
gene:ENSG00000100029	0.16,-0.00,-0.10,-0.00,-0.00,-0.05,-0.01	0.16	1.15
gene:ENSG00000099977	0.10,-0.24,0.12,-0.00,0.02	0.24	1.13
gene:ENSG00000170638	0.00,-0.20,0.22,-0.03	0.22	1.12
gene:ENSG00000213923	0.18,-0.13,-0.01,-0.02,-0.01,0.01,0.02,-0.00,-0.03,0.00,-0.01	0.18	1.12
gene:ENSG00000100344	0.08,-0.25,0.16	0.25	1.11
gene:ENSG00000100266	-0.00,-0.21,0.14,-0.10,0.03,0.10,-0.05,0.04,0.03,0.04,-0.01	0.21	1.09
gene:ENSG00000186951	-0.01,-0.01,-0.10,-0.05,0.23,-0.06	0.23	1.06
gene:ENSG00000099940	-0.14	0.14	1.05
gene:ENSG00000198792	0.26,-0.07,-0.21,0.14,-0.05,-0.07	0.26	1.03
gene:ENSG00000205643	0.20,-0.24,-0.08,0.12	0.24	1.02
gene:ENSG00000196419	-0.09,-0.01,-0.00,0.01,0.16,-0.07	0.16	1
gene:ENSG00000273899	0.02,0.01,-0.04	0.04	1
gene:ENSG00000198832	-0.05,0.28,-0.23	0.28	0.98
gene:ENSG00000100211	-0.13,-0.08,0.20,-0.03,0.05	0.2	0.97
gene:ENSG00000161179	-0.19,0.21,-0.02	0.21	0.97
gene:ENSG00000100084	-0.17,0.21,-0.04	0.21	0.95
gene:ENSG00000128311	0.13,0.02,-0.08,-0.07	0.13	0.95
gene:ENSG00000184708	0.08,0.04,-0.21,0.07,0.02,0.00,0.02,-0.03,0.03	0.21	0.95
gene:ENSG00000099899	0.19,-0.17,0.06,-0.06,-0.09,0.06,-0.00	0.19	0.94
gene:ENSG00000100227	0.04,-0.20,0.16,0.08,-0.06,-0.01,-0.01	0.2	0.94
gene:ENSG00000284194	0.20,-0.15,-0.03,-0.02	0.2	0.94
gene:ENSG00000183628	-0.06,0.22,-0.12,0.03,-0.02,-0.05	0.22	0.93
gene:ENSG00000128309	-0.05,0.02,-0.00,0.19,-0.08,-0.04,-0.04	0.19	0.92
gene:ENSG00000159873	-0.20,0.16,0.07,0.03,-0.01,-0.04	0.2	0.88
gene:ENSG00000100372	0.08,-0.18,0.03,0.02,0.01,-0.01,-0.01,0.05,0.01,0.01,-0.00,-0.02,0.01,-0.01,0.00	0.18	0.87
gene:ENSG00000187860	-0.14,-0.05,0.08,0.08,0.03	0.14	0.87
gene:ENSG00000100014	0.16,-0.02,-0.16,0.04,-0.01	0.16	0.86
gene:ENSG00000100027	-0.18	0.18	0.86
gene:ENSG00000100395	-0.13,-0.01,0.12,0.05,-0.03	0.13	0.81
gene:ENSG00000185252	0.04,0.13,-0.03,-0.02,-0.02,-0.06,-0.04	0.13	0.81
gene:ENSG00000100359	0.13,-0.10,-0.05,0.01	0.13	0.8
gene:ENSG00000184436	0.03	0.03	0.8
gene:ENSG00000093009	-0.01,0.02,-0.02,0.07,-0.07,-0.02,0.02	0.07	0.79
gene:ENSG00000100099	0.07,0.00,0.02,-0.01,-0.01,-0.15,0.08	0.15	0.79
gene:ENSG00000100219	-0.16,-0.04,0.07,0.10,0.02	0.16	0.79
gene:ENSG00000025770	0.13,-0.04,-0.07,-0.12,-0.04,0.01,0.11,0.01	0.13	0.78
gene:ENSG00000167074	0.02,0.09,-0.11	0.11	0.78
gene:ENSG00000177663	-0.06	0.06	0.77
gene:ENSG00000184076	-0.10	0.1	0.76
gene:ENSG00000100294	-0.18,0.18,0.00	0.18	0.75
gene:ENSG00000182858	-0.00,-0.16,0.16	0.16	0.75
gene:ENSG00000054611	0.14,0.11,0.00,-0.06,-0.00,-0.08,0.04,-0.16	0.16	0.74
gene:ENSG00000100330	0.01,0.07,-0.06,0.05,-0.02,-0.05	0.07	0.74
gene:ENSG00000180957	0.18,-0.01,-0.11,-0.02,-0.01,-0.02	0.18	0.74
gene:ENSG00000093010	0.04,0.01,-0.04,0.00,0.11,0.03,-0.18,0.03,0.00	0.18	0.73
gene:ENSG00000183762	0.03,-0.00,0.13,-0.17	0.17	0.73
gene:ENSG00000184949	0.14,0.06,-0.20	0.2	0.73
gene:ENSG00000128165	0.20	0.2	0.72
gene:ENSG00000128274	-0.01,-0.07,-0.05,0.12	0.12	0.72
gene:ENSG00000185022	0.20,-0.12,-0.07,-0.03,0.00,0.06,-0.04	0.2	0.72
gene:ENSG00000243156	-0.09,0.08,-0.01,0.00,0.01,0.01,-0.08,-0.03,0.00,0.08,0.02,-0.00,0.00	0.09	0.72
gene:ENSG00000025708	-0.01,-0.06,-0.09,0.12,0.05	0.12	0.71
gene:ENSG00000099992	-0.14,0.03,0.12,0.05,-0.02,-0.05	0.14	0.71
gene:ENSG00000070010	0.13,-0.13,0.01,-0.00,0.00,-0.00	0.13	0.7
gene:ENSG00000099917	0.01,0.00,-0.00,0.01,0.00,-0.14,0.00,0.06,0.01,-0.00,0.03,0.01,0.01,-0.02,0.02,-0.00,0.00,-0.00	0.14	0.7
gene:ENSG00000186976	0.03,-0.09,0.06	0.09	0.7
gene:ENSG00000215012	-0.11,0.13,0.13,-0.15	0.15	0.7
gene:ENSG00000099889	0.01,-0.07,-0.02,0.09	0.09	0.69
gene:ENSG00000099949	0.01,-0.04,-0.20,0.03,0.03,-0.03,0.02,0.05,0.01,0.01,0.08,0.03	0.2	0.69
gene:ENSG00000099991	-0.05,0.17,-0.04,-0.09,0.11,-0.10,0.01	0.17	0.69
gene:ENSG00000205560	0.02,0.11,0.00,-0.15,-0.07,0.07,0.01	0.15	0.69
gene:ENSG00000100281	0.01,-0.09,0.03,0.05	0.09	0.67
gene:ENSG00000099999	-0.02,-0.00,-0.01,-0.02,0.02,-0.13,0.16,-0.00	0.16	0.66
gene:ENSG00000100299	0.00,0.10,0.08,-0.06,-0.04,-0.09	0.1	0.65
gene:ENSG00000196576	-0.00,-0.14,0.11,0.01,0.01,0.02,-0.01,-0.00,0.01	0.14	0.65
gene:ENSG00000100280	0.18,-0.01,-0.07,-0.03,-0.05,-0.03,-0.00,0.01	0.18	0.64
gene:ENSG00000183579	0.01,-0.08,0.08	0.08	0.64
gene:ENSG00000172346	0.00	0	0.63
gene:ENSG00000188677	0.06,0.02,0.03,0.04,-0.14	0.14	0.63
gene:ENSG00000241878	-0.03,-0.15,0.02,0.00,0.12,-0.02,0.02,0.02,0.01,0.01	0.15	0.63
gene:ENSG00000100151	0.02,-0.07,-0.04,0.01,-0.07,0.14,0.04,-0.02	0.14	0.62
gene:ENSG00000100350	0.13,0.03,-0.15,-0.02	0.15	0.62
gene:ENSG00000138942	-0.01,-0.07,0.05,0.03	0.07	0.61
gene:ENSG00000100379	-0.09,-0.02,0.14,-0.15,0.09,0.04	0.15	0.6
gene:ENSG00000159496	-0.00,-0.11,0.08,0.04,0.03,-0.02,-0.01	0.11	0.6
gene:ENSG00000239282	-0.04,0.01,-0.03,0.02,0.02,0.02,0.00	0.04	0.58
gene:ENSG00000100376	-0.01,0.14,-0.03,-0.11,-0.00,0.01	0.14	0.57
gene:ENSG00000128335	-0.10,0.09,-0.03,-0.02,0.05	0.1	0.57
gene:ENSG00000183569	-0.04,0.08,-0.03,-0.06,0.08,0.01,-0.04	0.08	0.57
gene:ENSG00000093000	-0.06,0.04,0.02,0.08,0.00,0.01,-0.01,-0.11,0.00,0.03,0.01	0.11	0.56
gene:ENSG00000070371	-0.02,-0.03,0.09,-0.01,0.07,-0.01,-0.05,-0.03	0.09	0.55
gene:ENSG00000100162	-0.15,-0.02,0.00,0.11,0.00,0.06	0.15	0.55
gene:ENSG00000133422	0.11,0.02,-0.00,-0.13	0.13	0.55
gene:ENSG00000100105	0.09,-0.13,0.13,-0.09	0.13	0.54
gene:ENSG00000185838	0.00,0.05,-0.06,0.01	0.06	0.54
gene:ENSG00000198951	-0.04,-0.01,0.05	0.05	0.52
gene:ENSG00000235568	0.00	0	0.52
gene:ENSG00000248751	0.05,-0.07,0.09,0.00,-0.08	0.09	0.52
gene:ENSG00000100226	-0.11,0.00,0.03,0.01,0.05,-0.01,0.03,0.00,-0.00	0.11	0.51
gene:ENSG00000100100	0.02,0.00,-0.00,-0.02	0.02	0.5
gene:ENSG00000128245	-0.05,0.03,0.04,-0.02	0.05	0.5
gene:ENSG00000133460	0.06,-0.05,-0.00,0.01,0.07,-0.09,-0.02,-0.02,0.07,-0.02,-0.01	0.09	0.5
gene:ENSG00000196588	0.09,-0.04,0.01,0.02,0.09,-0.05,-0.01,-0.12,-0.03,0.02	0.12	0.5
gene:ENSG00000099968	-0.03,0.01,0.01,-0.00,0.02,0.02,-0.01,-0.01,-0.14,0.09,-0.04,0.03,0.04	0.14	0.49
gene:ENSG00000100023	-0.07,-0.02,0.02,0.02,0.07,-0.02	0.07	0.49
gene:ENSG00000100147	-0.05	0.05	0.49
gene:ENSG00000100154	0.02,-0.04,-0.06,0.08	0.08	0.49
gene:ENSG00000241484	0.10,-0.08,-0.01,0.00,0.07,-0.03,-0.06	0.1	0.49
gene:ENSG00000241973	0.07,0.04,-0.11	0.11	0.49
gene:ENSG00000128191	-0.05,0.06,-0.01,0.00	0.06	0.48
gene:ENSG00000100056	-0.11	0.11	0.47
gene:ENSG00000100360	-0.03,0.11,-0.06,-0.06,0.02,0.02	0.11	0.47
gene:ENSG00000184470	-0.00,-0.01,0.04,0.00,-0.03,0.01,-0.02,-0.11,0.01,0.00,0.03,0.06,0.01	0.11	0.47
gene:ENSG00000100092	0.01,0.00,-0.09,0.02,0.06	0.09	0.46
gene:ENSG00000100300	-0.10,0.10,-0.01,-0.03,0.04	0.1	0.46
gene:ENSG00000100316	0.01,0.01,-0.01,0.00,-0.02,0.01	0.02	0.46
gene:ENSG00000185386	0.05,0.03,-0.09	0.09	0.46
gene:ENSG00000100034	-0.09,-0.00,0.08,-0.03,0.03	0.09	0.45
gene:ENSG00000100196	0.12	0.12	0.44
gene:ENSG00000128342	-0.02	0.02	0.44
gene:ENSG00000186654	-0.04,0.04,-0.02,-0.06,-0.09,-0.03,0.09,0.04,0.02,0.01,0.03	0.09	0.44
gene:ENSG00000100354	0.09,-0.01,-0.11,0.07,-0.01,-0.04	0.11	0.43
gene:ENSG00000182944	0.01,0.00,0.01,0.03,0.00,0.00,0.11,-0.07,-0.00,-0.03,-0.01,-0.02,-0.04,0.02,-0.00	0.11	0.43
gene:ENSG00000186575	0.04,-0.11,0.00,0.04,-0.01,-0.00,-0.00,0.01,0.06,-0.05,0.01	0.11	0.43
gene:ENSG00000196236	-0.06,-0.02,0.08	0.08	0.43
gene:ENSG00000100116	-0.01,0.08,-0.01,-0.01,-0.05	0.08	0.42
gene:ENSG00000128185	0.11,-0.05,-0.06	0.11	0.41
gene:ENSG00000183172	0.10	0.1	0.41
gene:ENSG00000183597	-0.03,0.00,0.06,0.04,-0.04,-0.09,0.02,0.01,-0.01,0.01,-0.01,0.02,-0.02,0.02,0.03,0.01	0.09	0.41
gene:ENSG00000099910	-0.00,-0.02,-0.02,0.06,-0.01,0.00,-0.01	0.06	0.4
gene:ENSG00000099995	0.10,-0.09,-0.02,0.01	0.1	0.4
gene:ENSG00000100225	-0.08,0.04,0.02,-0.00,0.03,-0.00	0.08	0.4
gene:ENSG00000100242	0.07,0.06,-0.01,-0.03,-0.05,0.03,-0.01,-0.01,-0.02,-0.02,-0.00,-0.01	0.07	0.38
gene:ENSG00000100284	0.03,0.00,-0.00,0.03,0.02,-0.08,0.02,-0.01,0.01,-0.00,-0.04,0.03,-0.01,-0.00	0.08	0.38
gene:ENSG00000100413	0.00,-0.07,0.03,0.01,0.04,-0.02,0.01	0.07	0.38
gene:ENSG00000182541	-0.01,-0.10,0.07,0.06,-0.02	0.1	0.38
gene:ENSG00000100416	-0.05,-0.03,-0.06,-0.06,-0.02,0.01,0.04,-0.03,0.02,0.04,0.08,0.05,0.01	0.08	0.37
gene:ENSG00000100124	-0.03,0.01,-0.05,0.01,-0.00,0.00,0.05,-0.01,0.02	0.05	0.35
gene:ENSG00000100209	-0.03,-0.02,0.05,0.00	0.05	0.35
gene:ENSG00000100393	0.04,-0.01,-0.03	0.04	0.35
gene:ENSG00000242259	0.02,0.04,0.03,-0.06,0.00,-0.04	0.06	0.34
gene:ENSG00000100106	0.01,0.00,-0.01,-0.01,-0.04,0.04,0.08,-0.05,-0.02,-0.02,0.03	0.08	0.33
gene:ENSG00000100324	0.07	0.07	0.33
gene:ENSG00000131100	-0.07,0.01,0.08,-0.01	0.08	0.33
gene:ENSG00000241360	0.04	0.04	0.33
gene:ENSG00000242247	-0.08,0.03,0.04,-0.01,0.01	0.08	0.33
gene:ENSG00000128394	-0.03	0.03	0.32
gene:ENSG00000099956	-0.05,-0.01,-0.01,-0.00,0.00,0.00,-0.02,0.07,-0.00,0.06,-0.03,-0.01	0.07	0.31
gene:ENSG00000183530	0.00,-0.04,-0.00,0.02,0.02	0.04	0.31
gene:ENSG00000183765	-0.00,0.00,-0.06,-0.02,0.04,-0.03,0.00,0.01,-0.03,-0.00,0.01,0.02,0.02,0.00,-0.01,0.00,-0.01,0.00,-0.05,0.01,0.04,0.02,0.02,0.01,-0.00	0.06	0.31
gene:ENSG00000100031	-0.10,0.02,0.01,-0.01,0.04,0.00,-0.02,0.02,-0.01,0.02,-0.03,0.01,0.02,0.00,-0.02,0.03,0.03,0.01,0.00,0.01,-0.02,0.01,0.00	0.1	0.29
gene:ENSG00000130638	0.03,0.03,-0.01,-0.07,0.02	0.07	0.29
gene:ENSG00000100353	-0.04,-0.00,0.06,-0.01,-0.02,0.01,-0.00	0.06	0.28
gene:ENSG00000128383	0.01,0.01,-0.02	0.02	0.28
gene:ENSG00000183864	0.08	0.08	0.28
gene:ENSG00000184792	0.01,-0.00,0.01,0.04,-0.01,-0.00,-0.03,-0.01,0.03,-0.03,0.01,-0.01,0.02,-0.02,-0.00	0.04	0.28
gene:ENSG00000100297	-0.01,0.01,-0.06,0.05,0.02	0.06	0.26
gene:ENSG00000239900	0.00,0.02,-0.01,0.03,-0.00,0.01,0.01,-0.04,-0.02,-0.00,-0.00,0.00,0.00,-0.01,0.01,0.01,0.00	0.04	0.26
gene:ENSG00000100129	0.00,0.00,0.02,-0.02,0.02,-0.01,-0.00,-0.01,-0.00	0.02	0.25
gene:ENSG00000100401	0.03,-0.04,0.01,-0.04,-0.00,0.03,0.00	0.04	0.25
gene:ENSG00000184983	-0.01,0.04,-0.03	0.04	0.25
gene:ENSG00000100077	0.02,-0.05,0.03	0.05	0.24
gene:ENSG00000100221	-0.03,-0.03,0.02,0.02,0.00,0.03	0.03	0.24
gene:ENSG00000100304	0.04	0.04	0.24
gene:ENSG00000099901	-0.01,0.01,-0.01,0.02,-0.05,0.01,0.01,0.00,0.01,-0.00	0.05	0.23
gene:ENSG00000100345	-0.06,0.06,-0.00	0.06	0.23
gene:ENSG00000244509	-0.03	0.03	0.23
gene:ENSG00000100422	0.06	0.06	0.22
gene:ENSG00000130489	0.02	0.02	0.22
gene:ENSG00000185651	0.06,-0.06,0.00	0.06	0.22
gene:ENSG00000100201	0.02,0.03,-0.04,0.00,-0.01	0.04	0.19
gene:ENSG00000187051	-0.04	0.04	0.19
gene:ENSG00000100292	-0.06	0.06	0.18
gene:ENSG00000198911	-0.01,0.04,-0.03,0.00	0.04	0.16
gene:ENSG00000184117	-0.00,0.02,-0.02,-0.00	0.02	0.14
gene:ENSG00000100417	-0.03	0.03	0.13
gene:ENSG00000100412	-0.03	0.03	0.12
gene:ENSG00000183741	-0.03	0.03	0.12
gene:ENSG00000099942	-0.01	0.01	0.1
gene:ENSG00000250479	-0.01,-0.01,0.02,0.01	0.02	0.09
gene:ENSG00000100150	0.01,-0.00,-0.00,-0.01,0.02,-0.01,0.00,0.01,-0.01,-0.00,-0.00,0.01,-0.00,0.00,0.00,0.01,0.00,-0.01,0.00,0.01,-0.00,0.00,0.00,-0.00,0.01,-0.02,-0.01,0.01,0.00,-0.01,-0.01,0.00,0.01,-0.00,-0.00,-0.01,-0.01,0.00,-0.01,-0.00	0.02	0.08
gene:ENSG00000100097	0.00,-0.00,-0.00	0	0
